path,sc_name
Chunk_5/99c94dc769b5d96e|2018-07-05--19-49-34/13,scb1
Chunk_4/99c94dc769b5d96e|2018-06-24--15-20-06/12,scb2
Chunk_9/99c94dc769b5d96e|2018-10-17--10-24-00/36,scb3
Chunk_6/99c94dc769b5d96e|2018-07-11--10-10-11/15,scb4
Chunk_6/99c94dc769b5d96e|2018-07-09--11-25-27/14,scb5
Chunk_8/99c94dc769b5d96e|2018-08-17--15-51-25/13,scb6
Chunk_2/b0c9d2329ad1606b|2018-09-15--17-50-36/77,scb7
Chunk_4/99c94dc769b5d96e|2018-06-25--22-19-02/7,scb8
Chunk_8/99c94dc769b5d96e|2018-09-17--09-23-18/33,scb9
Chunk_4/99c94dc769b5d96e|2018-06-25--22-19-02/8,scb10
Chunk_2/b0c9d2329ad1606b|2018-09-23--23-24-40/10,scb11
Chunk_5/99c94dc769b5d96e|2018-07-05--20-49-41/8,scb12
Chunk_4/99c94dc769b5d96e|2018-06-24--12-20-02/22,scb13
Chunk_1/b0c9d2329ad1606b|2018-08-14--20-41-07/13,scb14
Chunk_10/99c94dc769b5d96e|2018-11-13--10-09-22/44,scb15
Chunk_6/99c94dc769b5d96e|2018-07-11--15-13-12/10,scb16
Chunk_4/99c94dc769b5d96e|2018-06-18--21-20-21/34,scb17
Chunk_6/99c94dc769b5d96e|2018-07-11--10-10-11/28,scb18
Chunk_1/b0c9d2329ad1606b|2018-08-10--22-42-26/8,scb19
Chunk_6/99c94dc769b5d96e|2018-07-09--14-08-31/17,scb20
Chunk_1/b0c9d2329ad1606b|2018-08-17--14-17-47/9,scb21
Chunk_7/99c94dc769b5d96e|2018-07-27--21-00-35/16,scb22
Chunk_5/99c94dc769b5d96e|2018-07-06--18-18-36/24,scb23
Chunk_3/99c94dc769b5d96e|2018-05-05--11-09-01/18,scb24
Chunk_6/99c94dc769b5d96e|2018-07-11--15-13-12/11,scb25
Chunk_1/b0c9d2329ad1606b|2018-08-15--09-01-03/21,scb26
Chunk_9/99c94dc769b5d96e|2018-10-16--10-13-38/3,scb27
Chunk_5/99c94dc769b5d96e|2018-07-06--18-18-36/24,scb28
